# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
f48a0c4c9b0b7dcbed8a52ea23e349a38dd5e18a22ec13c641f073bc7aaa1a12	math	1
de9b66dafe6cee63723e4e45212def1b0534f07ab739a834077dac34cbb091a8	math	1
3830f46a15082b1f21b222adbbb9ebbab6016f552bd25bb3e4f65291ccea68eb	math	1
0b7bf758a0a5c1a8ed219253176f49670a2076686650fceb14833a6583a7a748	math	1
17787657d08783da75bbdd2c6540f0dbb8a84733b401f46bb040f1501bd6e30f	math	1
c2fe96adf0d3fc186272f731ddf798ad754060039a28dc7ed0b38bf5c6003cbf	math	1
2a96be5ce2162c1d8aefe73a4dbeef7ef8b9fa5574dfee1698ec62961ddbd510	math	1
1242be4ac9ffce37b6ea05adf57741bda3932e12dd91b7ac0f3122a7033d976c	math	1
12bcb9fcf5305a34f73a2a316702ad525c18abf765598410c6b90ff38c82fd17	math	1
6eaf24e9983a31b0e760989e69afd7ec841516cc1b5cfd631f6eab3e26258044	math	1
c1d3d0c540136923671d99c56f97fc1817c901e9e72bab7825968b2f3f549256	math	1
01dc96cade1b448f1e8d1f36ea92c88bdd94fe71b31d549e289792f4048d23ab	math	1
9e7640adf6e7d01bc01dfaa7ff9178319833f3ad3cc24b6e18b77890a1629bc6	math	1
b4abfd734a4d5ddc5c6af9dfc79b5ed8bd2a638eb81e64b543d3f8dac26aec2d	math	1
5b39c7c095723a270118f3f77d6c2de1e5ed4a82651f9027377223bafa66f103	math	1
bb8ded7a5d35a58e948dd6ede1af303fa978207d1e73f097350d4528587a96cd	math	1
59f0593694f6ac3781ea68de546c4df4ea99408669db142c50f9855b4969e113	math	1
3e71780b5283db2ec5ddcb2307d626f7ba5934d43b150a9429c829475f8ae93c	math	1
06bb1f3f4b9bbfc3e5e279c7d091dc873c7422a7867e0aea0543510545c115bd	math	1
42ae0b4bcfce12870016f23861686a16feb38fc1e395eeedc810bea4f7d42ae0	math	1
917f66b8b40c85ff6030abe7fe14e6174f93fe0002a6a9c6c18ddfa38c63f91a	math	1
059f1c5fac03b665964ff9bccb6e1aa58f2a69b45aa1e44d52cb235baf388196	math	2
a1fa78ff9e3a763388be3266cf4b37577ff0dfa17a60e47df8b800e00618b1e6	math	1
b3bb10dcf05aedecade1c1e75f4695224c7ef44cb4842a2a6c5ac6960c24c1be	math	1
ef6ae764f8b58bc0b08d0513b9d0c74e39b8c2974901f8bffbec85e50dc19e75	math	1
b9b6077f3740b5637df9debb3886e4c1c3a23b0ba9f847be0b9aeeff6fa73bd0	math	1
0b56a7d19d37b249189a1f38c062abb228aa9e5cc4ffc86c75871e102b18c81e	math	1
abdf5a7c9dfc74eb2577bcd6b709ca700208310cf496c466fdcd303c9d5719d6	math	1
24482be0f126b1fe1ff6ac35f097f1d4a5b66576dcb79a917770ebed6ef6691d	math	1
262a7b209b6969a6f78a0e9cb319e9dc1926f8a21eedc36aa146396b6690c196	math	1
0b7b7971ebb3cca869e71645009a45d74129d9d53484a44fbe4123bbbdb56b53	math	1
16fe05a569baf64915c3738aa038910272606546d42bfaf406b89b532b17f397	math	1
124b0c9df7dd1b5309dadd3327b358e4110e7ad6a723268f45ad1f6b933314ce	math	1
b505c9c9d5899c0640cf5af90da3aef68729a3e809c6786f2813f4fea4161234	math	1
5afa31c65b9073d3aa9799b51d78eef885eb44f36f40f7da01e09a7b05d73122	math	1
42227c95c5da6b707bff76c9f017a6c08212d9f763a59a77a04245f8ee28470f	math	1
4245e39212377f5ea65ea2b82a8e0ee4f2eb5f3fab2760d8e47e67bd8c2e17de	math	1
4a49ac786c10840c5f0086425d86e83bb282ba8a0753f892649aed22683a0a36	math	1
23486b85092fca243ab97d829aebf5c49feadd27fd58a292e5a80dff3a47e70b	math	1
6e016a013475e160e612d488dd15853bd3ac6f7b4ba6f2db7b72cf1da4efdc9e	math	2
0439134cae97c6416380a1ca5b8d8331c496f8a9da3d632d9814649cd5c446bf	math	1
776dd7d7da1d6b12ff5e23868f143afc01e0413b81cf8935e7ec284a95f92142	math	1
322b098896cb9508205f85bcfb3644365d1f8ba7d567237d77e724774b081797	math	1
558e01d4afe6308ccf148ec42b28b327a338c579a441eb418f1bf4d55eab4190	math	1
5cc85e4947c397a040a55da241390ebae2e2c6eb5b7f3f329c821c496adb91b1	math	1
81ad65d334d5d1e45ec49855c3bdd5acfa74f55fb27c6928794c88a1337333fb	math	1
f1a771396ec726badd965db8317e798651c9c323df50a51abe3349c5807ff781	math	3
d72a3ffb20224d89647b3d6a68f7dd9763c1a5b736114aa5a24ca202323a3ff1	math	1
bfb627c36dee09d3b1984859cc31f4779a3083b239eeb3919107f320f23e8c16	math	1
e2a12dfd8863e4eb96af635638fc6df1280f584799ccdeb96f412061d06c33e9	math	1
a275279dcbe4c65c930dfc0ca21bbb65e4595b268f05c4a847246675dddf4d4b	math	1
5166edd656639cdb1e5f9a0e455762a606def96b7e60c0f9f167a69ea5f8bc76	math	1
4c411880c6538c6c6c0beb4537136285194af1d4d66b46d854e3ff90145771ea	math	1
3d144b86cea026186f084d0af9b5dd8c0a8e9f1fdc439f1f8ea5fee0da1845e7	math	1
18a9f6986c02e16e08d69129bdb817898b9383cabdb84a23f72fdbbf92880900	math	1
96c9721e6c8077e284c777948b012aede08bfc2f40e3ec0ccefabbdcbf4ffe00	math	1
377ed8c0937f1e29342104a1affb60539f0bee184870ac6baacd3e39a05aa21b	math	1
ed14091e7b0821013a5c586d6115eb64438ce3e9499c173a72e706023148f322	math	1
f052acd7f5d499133f404381a597a40872bebc9036bb295036f1e3c4195cf5b7	math	1
baf7c7fc2a9cccacd6bbaea17d2e88972c372c1436a5adcf6724f928f90a436f	math	1
51d5eda6e16a4b4ac34d2e6679ff8942e98798956a6070df33b17a932244f03c	math	1
dacbb5135a242ce5204ca63aec1f5f9d8b091a9fcca337898cafc18bd1cc0171	math	2
54220e7c41b5ecdc9c2ae65a73fcf32cad7803894a53400e178e86459bd0681d	math	1
f39b63e4a03a3c84dde9c6fdaddd49418457c48c0eba153a7331501e14277dca	math	1
9d5aeba68c5c7d81c27928683462b8bc459507cffe4586e0bedb042c83340012	math	2
361c5cd12a900e36aecfc31ccdbb51e73ca626f176c901138a9bbe6ae4934b2b	math	1
adb02bae1f133a82f52ec8d2336fb7a381b9c315520885daece95ad5e009a85b	math	1
f450c7ddb5c6366497df36dc4dbc2724e200f0f0efc2bb745e1e367f289a49e0	math	1
86b22490e7a8563a91c9280bef6629ab8b1d9eccaab4f33759cfdaee21600d60	math	1
c78fa9193ab55aadc6f631ae82596bd3ca37a0ec71486f902572f9465a8a5dd7	math	1
7e6d68a1c4753b090cc483b3f35b5a1ffd30b21f58b6c0dca6e92a36429c55bb	math	1
1a55a2a21d6f5eabace7677311ee72d577662ca89cbc6ee17541ff3c753a7d73	math	1
18f914f0f12984f26d1f3aa3b7566dad386bb73e8f3d1ded0723500a499f8f5e	math	1
d1b2cd8188902d596109343116ce4c130893fca8ed0b16bce9e92518d8b66242	math	2
05558766b2c35526bcb2ec6c2d0d871ab2aa8dbca3b856f57c3f3311958816e3	math	24
19353f31a3cebbc5bb71facdca13c2a53ea451d0d372bf09ece17cdcf3c8a72d	math	1
f0eb32fe0c07281737821074f646e3bdd223312005dbb148c7829657871f88fe	math	1
9388407a9c9439f4092a7248e0b329e6225662125f9e514c398e9553b70b3f87	math	1
a3b5950a57ed378f976cefccaceeacba7cc7ab5822ecd91ca486171f499269cd	math	1
63ea9c60cdbcf641efbf4495e248a6374a61b496d4d9cf1bfea27070d325e986	math	1
76b802e91d25da1d2eff5bf6963d817c766dbf774ac93786e1fb713355ab4d10	math	1
a03289f9b6ef2cc456516ef55f45bcae3e39fc0e1a7b3a2b289510d66e3545a5	math	2
028a8f70468d66250237c249dba5bce2a438a5dcd690e920b953facc639f157b	math	1
2bed6d9b44320c1cec502bd2c66a6d0bdaddf956fe077844c0e2acb679ab3864	math	1
d22831712461daaa57c5c4e055d6ec64bdc3c05280b76ffea73d23c8efb57bb2	math	1
8fc1a31dd07a90cb75b015626554983d384559e3e9e6890ad71fcb483a025abb	math	2
68fa6013766fa654b154949e8bafe327af93bef7062d9dd04175e7a7c325427b	math	2
3b0d5ddfac0c39172c98684b80a1f913fd893774d9812b80849c257e7224d73b	math	1
3911a19c570f417b39bcc37db11756a740986abdd8986ab15ac027bb71a87b29	math	1
a250a08a0f3bed0321c2636017e317d35e512406cd111cf1be68c3f728c27a08	math	1
d73a31ef6430491e6576e6b60f78ed022371126f59ddcfe8b83ddcfbe481ce40	math	1
7fae45aff28b11074193ac5039325b3b97e45a5169888bdd8ae7ffb45d0f6764	math	1
4cf8401b081a042416284fffa69cf0c763fcc0971d4be15ac4498ddca2a2424b	math	1
2c9dd8f0adda596ad1dfe8b4621930fa4bc4509f960fe5dfb89cef0175cd9c0a	math	1
1bba2e1e4ef30bac24d6263ea8f9dfdb5e1b7b2c323f56f7ba23d0eeff9d7ff5	math	2
adc17b572a81db78e1510971ba9f5d410c7e238e1f0f51181870d963fcc02ba2	math	1
f290845bad4393c5f13afb602990d0d7e5bceb8b5ed22b20fa4594ea60b9f7af	math	1
4f93f18861922acd5315190117c60fc4101648e8f3ae690e4278204e92225002	math	1
3e5148d1f01682e5a88e1cf9df4198af5754b9538354de3e5399e1e4c9a2bed9	math	1
8bb45677099107eff9c609204f79bcc4abb223487e563d51548f6eb107c7159e	math	1
29d20510c1955936998aa5808b035f0bffd737fb4bef4e98546aa14d64f864be	math	1
cdd3618ac0aac07a774eae622460fdbf9b6dd4280b1ee7a47ab4e52163bd9a39	math	1
707a0e90b87521eee96eb03034663a3910ccfd48a2776f18a522a2d0c88a8384	math	2
bf506dcb9218698c114639b44d1c16562f1248a446b2a2dda773d1a120145051	math	1
244fb1b98f2fc1f4c3029123acfb7708e759b49ba087b7408f3f7b88290070f7	math	1
8c6ef6a01ec8097c33daf24e47c8a78f83248b8d59df3968208a3bddda3f2838	math	1
a22b2315cb77d79c888a04e69467a67b4c052c66ecf15836e2e0498b0713bf1d	math	1
ff8dec2994bfff12bedf47ea3282a77746f7db5f81a14e54a2a207fc9ce8ede8	math	1
bf8c56119adcabc53d97164421dd92378efd677001cab24511c748895a6d1a2f	math	1
667f970172a0496e636bce9676b94fcd6e07b50239fc4726c442e049a91117c8	math	1
7662bc055b5d7bee36a4b1aaead6767982273d532c4641986b5ec9fb30d0a83b	math	1
076b2772ead3e4a4416485a724c7fdee2b03b6af62514f1252f56c18bafa757e	math	1
6da80ff4312a99bd5761bbb0203923abd78e075ebe13f0c455c667a882b43edc	math	1
45933ad3663bfec91397026f71ef612e412121cb7b5b68185f9501d86c7e00be	math	3
28d7d0e7e3b7efa832f4275cd4d8d69b6d1dc18f62aad88bcb72d0218899f6f8	math	1
15bb74bce47448e72d19fde8a8aeba5a93f464546af46b0627e7b3d9fd630be4	math	2
f9263b2553739557b32758bec6a073a93fdaee01157507eaa8437ec86efd851d	math	1
5c90aa722b471bf909131303696756e4c23d15cac75c2910da5ffa60484e22e7	math	1
d5f1a78665da57a88ea0e369e457a882f8baec2aef13d5f0c9c4e879c63cca58	math	1
b37e72b89b633f15a9be40ac72e4f2af045d8ebe8e21ae8715b020438538e8e1	math	1
a2f3e76f1ae7f00802a4f238c236bef58980ac52049ff9d3feb1273ef13585ef	math	4
3a2908a429536663f0298207a569e92462540211e0188bbe7920d5479591dfb2	math	1
aac5e319b915ca7d070f650f9eeebe856315be64d2048c805eb3be6b3d24c503	math	1
90183601e1066084cf48c0ad815e834c8a5785a2e7fae75591bbfc360c19b380	math	1
c94ea348f95f88b086356e19f18c0b481af0c36289c975acb752535ea3fd123c	math	1
a68c658d01eab90058ff001603526aa914b2a05fb80b454707b76be1a33268f7	math	1
f6e98d081db7b7c2238dc0878c2c935eb8ed4ad6ad4eadf459edc4840f28bfd5	math	3
dee023e83a63b37e972f5707c750503e634b23a312408861c9bf0eb99f9a38fb	math	1
a6adbfb556f8979b463a1c0f7155b477f7a9a371daf03b39b890befcbc0c6123	math	1
cdb77a6473d3df4c150e3635f968327f9044bf3556cab64dd64d3ef5b52c4472	math	1
2e0c0339ab1bbc2eb2f398d44c5182ad8a164c3ef633df14a815b7bd877dc80d	math	1
ea194eba0b286db388f21874b188081e8e25b23c75dc4a648b9e3cfb82236e8a	math	1
034112ed8ec20df93b5fa6e8243f53c79114188adf47e09174001b4f806b6b9f	math	1
a00beb3c0b6eaebbc82bd122c32f0ab25d9917ec3bae05b71318c3e5a9ee64a8	math	1
53796d1c1ac495017dc1921aaa61887bd915d37fbf139ee14619f081d73eccfb	math	1
96a2bc194840ae9671627644e2317cc770e715467bb5655b7ed94ca9ec8f0791	math	1
1abfa049001ee34bfb3219b34feece0119dd7cbeec3005ec246641890b2bd601	math	2
a36ef2b1f9cbc397a6a66aeebce7bcb4cd44ce8752cd8129bca23ff6b153b935	math	2
46f04bcfb441b9acac83bcdb946c6fd1016864699708dac9b55af0e7f2bef26a	math	1
c9ef121debdf81517f37e931cb08e0759827bcc43f33715bbf2723a8aa5407e9	math	1
47085035ad5c6c993ef681e67d1f59a5c2346486beb560835ac26f1af444fb7e	math	1
3dbbacbd64eda290359d18231a8368580a39845d1db20618b47d34ffecad60c0	math	1
16c7acd22410d091b545229a1029a881b2e877d2667cc641843d6bbf6a9f5f43	math	1
e25e50e049c5b3cb0814649987cc9beab1c2efaaaf79e9fef527cfc2f9e714aa	math	1
e72c0d63f4c88cfb9f6f8ad28771fac58b802e9906104e549a13eae0c8b96945	math	1
54a4b8afb7cd1003239e1061e3cf63c61f2cd2e2c1755eb00ac2edc0849dfbe5	math	1
96bd244c7ffe401dc791017e060d7e349de1034343741eacdd515a7d6b89be89	math	1
ea0fed6f6f95666e0fdf80008853cbe7b5042bbb0543ed1e4ad059c15166aa65	math	1
d95664178bb2850cc668602ca71b6a209bb2af9c4b5934cbb44c5d7b2c1ee0d7	math	1
a831df1df94d9d7f263219c2e99ab5c37f01ae5cc8423e08c6cea45f7ec9e0d0	math	1
4439199961f68f6a8d174f4fcea1aba1dd81d6971a30b4cd34e3cdd43a2013a8	math	1
2650bc57365eb1b7c1f0e742848b53a113a9cf787f6b4be0cea1697c2690211d	math	1
903dd865f19d0461a49d3a5c8b89ba5bd8749385d5cc2f8c7a0b0cadaf8a898c	math	1
eb0fa4e5fb28bda42df66cb3c5a409c54b3d98521d2e9d618837658d07581e7a	math	1
a045389400dbb507f4f3afb07e85e767fba9f2c915e26e3e577e860358f4277f	math	1
24b3c21a6521f94fcba7974aef3c9f918186df027f5185d2cd7391b4e8a9df52	math	1
d016b0a6858e4765b2ebe08d95be7891a5db5dfbb716daadb527c5682c1fc36e	math	1
0503c09cbd765566ad4749b5df61e89c9fe5f4e51b2e93525ee15b235d30022f	math	1
19e0e73e1aa3a92ac7738e4f387ea6e97e6915885448dba0284e7f5929af96d7	math	2
24a414bbef56a1990b2fe1113b1759f5a1c66ec6de662676bcad16d81c347048	math	1
2232975104be2971734e5c180c5e6730ffbc0d36529155c001e97c13bc563c12	math	2
f66ec682882d81acaa90a413565dcfab8f4c3d55f6091ade391b66f9a0a8883b	math	145
1fa43b09baefb506d7f82cbec846f289c720bf87ee3797073ec17399346085d2	math	21
5aaf4b7ea32c2668f810018a6674a643f1e470ffbab5e5bb8ff7eea141161717	math	5
6af63c37b10142e016cb4cf556cffa1d6274ea1ca5332d5f6642f25e3466f1b5	math	1
9555333aeb02c3ea61965ecbff23b79fd05ab4ef685f9e753ca3a9440da7ecd0	math	2
f8171a60e2b4c25abc13406c23d12b62f52830a4568c4dc8fb4308eeab9a4456	math	2
27db93efb475e83bc6684390dd16a4694bd843416cba6eaf5de193e43f85a997	math	1
c66d474b0a54e9ea010a4234a59a6837d6176da1964c0b2ea7df82141db4b5b6	math	1
5cde245763115ff02ff2469e29e5d00735861cd3bf6ee1b7df4af30a696d1583	math	1
bd753d1b575394adac53ac574a22eb70bc2012b59d4dad8c8d2bc213f0591bd6	math	1
727b4226a4e3be27b93e233a7938dbd891e0c485439a720a85dc7949df7ffbcd	math	1
5c4cd714e9439dc99158e3b708b253460445aac5c3e561a8c7d168c0be6ab039	math	1
f89c32da2f23ec35efcb0288299c9297434b5d054d16e43b481c61777b245bc3	math	7
aef8a7074045d1fe531cb23cc52f48ef76b16ceb2929cc02fc44e54d6aeaf5c0	math	1
7efbf3fbf7bd6f9e45aeecb2cda30d27103792ee8345b840d0556d05f08938c0	math	2
73da08e2c1b44823cfa535edd8ade29e23a7bc1b4543db4abff42973d357cb00	math	1
3bd1dcb72e8f7fff96f01f08cb41286f134c6e4cbdc6966b29455233524bc48d	math	1
95309fcd7cb8091d2e9adf1fd3d3d851a427b51b16fe70de10d57b2530916b2f	math	1
e18c2c0b56734c21940e7d9ec3b1370752f0602add093ece2818540926273039	math	3
98b609e74e5f0a334a3c1fc29ed112b8237ccbff737aa3aea448dbe8109bb64b	math	4
aa0429c21ce9548eefc069b6a4027aee2a6083aff2a61b6c81cb81c25a0de5a8	math	1
180afcaaaec86607a657095c2143a51187d0dca12a33d5e92303b7057012564d	math	2
bc3485c4d1c5d2f847b48d4357854c175d7bcf81dfd83980ed9b9813ba25c2f5	math	1
775ca291f172d32378f0a681454fab621fac5ce60efd0a90f57ae804e8179b78	math	1
4d56e37df906d127e682069d11dfd2d1248c366c3f5e07c448fadd7309a318d5	math	1
c3529102e8d402841ff02390ec4ac46444e0cda1e3fbed3542be9295ed1dd0cf	math	1
fdb385d06eaa4f40af850607d4b43a0e5f97b6128b8630ea9371f296b41b4be3	math	1
7baf31a17d2cdbd6f1e84a2ad1b08b71c26e4facd0329e0fba57e62176f873c4	math	1
7310727d94cad25cd2dac0aa94782d2a3bc49eb5951d9fdbda1bd9ae69282347	math	1
05daba8c8567063d3c0219ebda479f53765f52a4a4263787dec3dfd4b946191e	math	6
82366014ad1e659cc88c9c6e788c84596f3cbb8573faac30029cbd8006a35210	math	1
ba1391fd0b5f604765ead1e8b42820511272141e5f81a48c6866c86a436a5da8	math	1
11c4f7ff8eb532d23f7945e6133f55dce3639cd8b534ff8bf4f0dd54fc377713	math	1
053c8601ddb21942b7da00cee31ec31983a1e7d86f8148075ba928f1f92359de	math	1
20d480a737cacc8b726862edf1c50c1e3c5c42f59101ff50dfcb581c3049519b	math	1
b9a5ec5afab1e5a8170c995c8d0be2c1302ae1c8dbcaa25ee4f708bdb49cdc64	math	1
a4abc7f69cec8677c54ddbf718caa005111706b317d761069ff63fb5493e5ee9	math	1
6d3cc272fd7749b76d50ddf8b3df37a194d582122a5a9a794a4a4fb9a149af22	math	2
4c383b01c38f732e26bb5bbf5e72c338008e1d8d6272fe5133921912cc4286d2	math	1
c77c1f8faa44d454529c038069be814a68efb659e445c0e86325d6f9db43744c	math	1
3d3accf363249ba90cc0729b2535f029d745f10643bfa44a7313f91481f6e24b	math	2
a5bdc32cda01d4388440da39c5db613f78fb992e25a263b519b3e30937dfa3d2	math	1
13a5ead27682b7ca07984b1e7c75becf66f2ee198a98e13142b420b8a65820df	math	1
b79284cd151ce57771bbcf596a48b3baafdbaf728cfd054667ee8b791d8dda3f	math	2
1261fd28ab29dc9ebf2d47f76cf2095b194b35b3a15f9848a6dfb285ac1b5cac	math	2
6f3ba6a23d5a567c2cf55d2fc21b912f7c26eab4c20d11818a327d46ab895632	math	1
e151a83aa166e002a378aa4ab6e283f74565c04747a9500afa85811387686432	math	1
4b2dc926a8e44b10b091314ef593381b43fa73cb8879e32af414636bd5abd526	math	1
295f3bffba43545c1aa6107fb1eb7698b9987c15c2fd6ed56f30cccb8ac35e32	math	1
461b12331ee5df857f4c7dda72171c8879d5ff759214b40b43c3eed5836e4c21	math	1
6bbb483ccd1f6663f96c025fd2cd65c5691bb55ff73b8db2291f5c743e0754bb	math	1
373a7f2667abccdd570beb0fd7742e0b6308939e9285172526488e44137bb28c	math	1
0d20dab627595f288be300358cfa344a8178ab6c8d8b129a6816ff53537e99c6	math	1
503bd6440d331e62bacd26bfd719af3de67dfdb64b29a0f536158af18700a297	math	1
ce07a1ca2e8450294c82e87dc44e2c7ecccf0b4d938e4a67b8427517e45faf54	math	1
b99fb0e10aedc2c757e59c6810fe80bf6f80d2595f62976f831dfad35ef3da41	math	1
849eb35ff968740144861cd9ee93dd76e5efe7673dd3d496e546bd212ac9754a	math	3
fb911f8df0179b60485097e16cc2518ef6ab4d03a8709443dda0a6034cc0b3fc	math	1
795e7bd96a4981ce2c7ce7bd611e70f81425e7d6a89ba747758f2cbc9b1df43a	math	1
485decebe5abb417ed3f6500085c5305b3ac6f3e67f666fe99276f2b81e2b83f	math	2
e267fe2799a4fc3455ee8b410592e2fa7f611eb653fb28e87b00f9b37f95fa7d	math	1
5c118a662d038f9f2934f5987996b3852608b9309809b49f58a3e09f8f603b76	math	1
1ad812c8bb3cb8aa666de19a17f41c46aacc594dbab3d9f2a00661be67957507	math	1
6eee3cf4cf5db695dd9d844f9ac220729863f9b466836e583005d46bbe4499fd	math	1
facb892d0ff824fb3f4702ec92ebfba081d00e620bec899e5adb2dfbe5c923a8	math	1
77d440e6cd3b9effd733f07b2e5d0e95d713e2feebb0004c13262de14edff8e6	math	1
820aade5e33884aa0571cf8d9621187a7d70ad79567a5c45c95bd78e50ceccdc	math	2
881d9841504c8371f8c2d8b351bacf667ece164bfe90994624fcc4be39c0d400	math	2
86b6598cca430ec1dcaaf2e8aaf14e358d4eace0ce55b8b85b9f8b1b63ca9b52	math	1
f6f64becfb1379f8d1778233d331c80034d89fc753d25f0a18cc43d08ab0b705	math	1
fb8cd3a7d83dafa1742382dd888ca2f5653f0dfdaed1626e219b3f6ee8a6aa98	math	1
85e154c7ef96dd512fb73c08c40d938c240f0c1192386a20204d835c79a0f984	math	1
4a0906feb11ea201a63040a5853bd8a207b91f9d7506a04ede74416bdb4b299f	math	1
0852ebe0e8e2ac2ab58627d152c4b9a108bdcf635f646ef8c35e2f9435cc7267	math	1
9708b6694569d67ac4fa4b6543fdbe16b7d3a3a589e85af23987f009b25e9b69	math	1
e37ef91920d85c95f6eae485fa8150b796a039873ea24e399c33bab0e64a4f5e	math	1
7e848cc4100a59b6092f534883b8d95d70beac04eaad8f78746374ef67a01439	math	1
eecb92a1c6cde702c17b1764d8834a0d00f1508aa14d462fff80ab8453f3fbd5	math	2
985d2d8d5aece818134b96dcdb0b09a3b6c496f12fa9f29ed18b2f9087be3f6d	math	1
c4a3d08ed465dc2c13630c094e8895b1f5ea4b94a4cebc234539bce3cda7f007	math	1
0164290ea7ff47c7ccccdec9ea0bc21921ea52a90094365ea5cc6c78992b5a0f	math	3
6aad820f35327244f98d16bde10783abd4110dd1e4c5ada26f2d7b9e87b3f436	math	1
1d815ecdf170edf86d60aba548afee832b131680e3985ac83992d4aedf0e5785	math	1
ecdfbf006389d4fd8cd1e9e62d9f00767aa1d1caf299e8b3f02cdf85a9e62ae7	math	1
08d7997048629b052cd0fca6cc42c1f6f7d14a6fcba0e9bebb8bd94f7c4cc7ec	math	1
